Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkDosPuntos     shift and go to state 139


state 104

    (21) declaracionIdBool -> TkId TkAsignacion TkTrue . TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId TkAsignacion TkTrue . TkDosPuntos TkBool

    TkComa          shift and go to state 140
    TkDosPuntos     shift and go to state 141


state 105

    (18) declaracionIdChar -> TkId TkAsignacion TkCaracter . TkComa declaracionIdChar
    (19) declaracionIdChar -> TkId TkAsignacion TkCaracter . TkDosPuntos TkChar

    TkComa          shift and go to state 142
    TkDosPuntos     shift and go to state 143


state 106

    (23) declaracionIdBool -> TkId TkAsignacion TkFalse . TkComa declaracionIdBool
    (24) declaracionIdBool -> TkId TkAsignacion TkFalse . TkDosPuntos TkBool

    TkComa          shift and go to state 144
    TkDosPuntos     shift and go to state 145


state 107

    (11) declaracionId -> TkId TkComa declaracionId .

    TkVar           reduce using rule 11 (declaracionId -> TkId TkComa declaracionId .)
    TkBegin         reduce using rule 11 (declaracionId -> TkId TkComa declaracionId .)


state 108

    (26) declaracionArray -> TkId TkComa declaracionArray .

    TkVar           reduce using rule 26 (declaracionArray -> TkId TkComa declaracionArray .)
    TkBegin         reduce using rule 26 (declaracionArray -> TkId TkComa declaracionArray .)


state 109

    (2) start -> TkWith declaracionVar TkBegin cond TkEnd .

    $end            reduce using rule 2 (start -> TkWith declaracionVar TkBegin cond TkEnd .)


state 110

    (82) array -> array TkCorcheteAbre TkNum . TkCorcheteCierra

    TkCorcheteCierra shift and go to state 146


state 111

    (78) array -> array TkConcatenacion TkId .
    (77) array -> TkId . TkConcatenacion array
    (79) array -> TkId . TkConcatenacion TkId

  ! shift/reduce conflict for TkConcatenacion resolved as shift
    TkCorcheteAbre  reduce using rule 78 (array -> array TkConcatenacion TkId .)
    TkPuntoComa     reduce using rule 78 (array -> array TkConcatenacion TkId .)
    TkParCierra     reduce using rule 78 (array -> array TkConcatenacion TkId .)
    TkConcatenacion shift and go to state 85

  ! TkConcatenacion [ reduce using rule 78 (array -> array TkConcatenacion TkId .) ]


state 112

    (76) array -> array TkConcatenacion array .
    (76) array -> array . TkConcatenacion array
    (78) array -> array . TkConcatenacion TkId
    (82) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

  ! shift/reduce conflict for TkConcatenacion resolved as shift
  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
    TkPuntoComa     reduce using rule 76 (array -> array TkConcatenacion array .)
    TkParCierra     reduce using rule 76 (array -> array TkConcatenacion array .)
    TkConcatenacion shift and go to state 68
    TkCorcheteAbre  shift and go to state 67

  ! TkConcatenacion [ reduce using rule 76 (array -> array TkConcatenacion array .) ]
  ! TkCorcheteAbre  [ reduce using rule 76 (array -> array TkConcatenacion array .) ]


state 113

    (83) array -> TkParAbre array TkParCierra .

    TkConcatenacion reduce using rule 83 (array -> TkParAbre array TkParCierra .)
    TkCorcheteAbre  reduce using rule 83 (array -> TkParAbre array TkParCierra .)
    TkPuntoComa     reduce using rule 83 (array -> TkParAbre array TkParCierra .)
    TkParCierra     reduce using rule 83 (array -> TkParAbre array TkParCierra .)


state 114

    (55) operacion -> TkParAbre operacion TkParCierra .

    TkSuma          reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkResta         reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkMult          reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkDiv           reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkMod           reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkConjuncion    reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkDisyuncion    reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkIgual         reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkDiferente     reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenor         reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenorIgual    reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkMayor         reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkMayorIgual    reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkPuntoComa     reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkHacer         reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)
    TkParCierra     reduce using rule 55 (operacion -> TkParAbre operacion TkParCierra .)


state 115

    (70) operacion -> operacion TkMayor operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkDiferente     reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkMenor         reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkMenorIgual    reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkMayor         reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkMayorIgual    reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkPuntoComa     reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkHacer         reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkParCierra     reduce using rule 70 (operacion -> operacion TkMayor operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkSuma          [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkResta         [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkMult          [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkDiv           [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkMod           [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkConjuncion    [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkDisyuncion    [ reduce using rule 70 (operacion -> operacion TkMayor operacion .) ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 116

    (59) operacion -> operacion TkDiv operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkResta         reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkMult          reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkDiv           reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkMod           reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkIgual         reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkDiferente     reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkMenor         reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkMenorIgual    reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkMayor         reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkMayorIgual    reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkPuntoComa     reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkHacer         reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkParCierra     reduce using rule 59 (operacion -> operacion TkDiv operacion .)
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkConjuncion    [ reduce using rule 59 (operacion -> operacion TkDiv operacion .) ]
  ! TkDisyuncion    [ reduce using rule 59 (operacion -> operacion TkDiv operacion .) ]
  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 117

    (63) operacion -> operacion TkConjuncion operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkResta         reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkMult          reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkDiv           reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkMod           reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkConjuncion    reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkDisyuncion    reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkIgual         reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkDiferente     reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkMenor         reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkMenorIgual    reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkMayor         reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkMayorIgual    reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkPuntoComa     reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkHacer         reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)
    TkParCierra     reduce using rule 63 (operacion -> operacion TkConjuncion operacion .)

  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkConjuncion    [ shift and go to state 73 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 118

    (64) operacion -> operacion TkDisyuncion operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkResta         reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkMult          reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkDiv           reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkMod           reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkConjuncion    reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkDisyuncion    reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkIgual         reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkDiferente     reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkMenor         reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkMenorIgual    reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkMayor         reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkMayorIgual    reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkPuntoComa     reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkHacer         reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)
    TkParCierra     reduce using rule 64 (operacion -> operacion TkDisyuncion operacion .)

  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkConjuncion    [ shift and go to state 73 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 119

    (57) operacion -> operacion TkResta operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkResta         reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkIgual         reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkDiferente     reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkMenor         reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkMenorIgual    reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkMayor         reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkMayorIgual    reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkPuntoComa     reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkHacer         reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkParCierra     reduce using rule 57 (operacion -> operacion TkResta operacion .)
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkMult          [ reduce using rule 57 (operacion -> operacion TkResta operacion .) ]
  ! TkDiv           [ reduce using rule 57 (operacion -> operacion TkResta operacion .) ]
  ! TkMod           [ reduce using rule 57 (operacion -> operacion TkResta operacion .) ]
  ! TkConjuncion    [ reduce using rule 57 (operacion -> operacion TkResta operacion .) ]
  ! TkDisyuncion    [ reduce using rule 57 (operacion -> operacion TkResta operacion .) ]
  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 120

    (58) operacion -> operacion TkMult operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkResta         reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkMult          reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkDiv           reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkMod           reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkIgual         reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkDiferente     reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkMenor         reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkMenorIgual    reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkMayor         reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkMayorIgual    reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkPuntoComa     reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkHacer         reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkParCierra     reduce using rule 58 (operacion -> operacion TkMult operacion .)
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkConjuncion    [ reduce using rule 58 (operacion -> operacion TkMult operacion .) ]
  ! TkDisyuncion    [ reduce using rule 58 (operacion -> operacion TkMult operacion .) ]
  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 121

    (65) operacion -> operacion TkIgual operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkDiferente     reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkMenor         reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkMenorIgual    reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkMayor         reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkMayorIgual    reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkPuntoComa     reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkHacer         reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkParCierra     reduce using rule 65 (operacion -> operacion TkIgual operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkSuma          [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkResta         [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkMult          [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkDiv           [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkMod           [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 65 (operacion -> operacion TkIgual operacion .) ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 122

    (69) operacion -> operacion TkMenorIgual operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkDiferente     reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkMenor         reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkMenorIgual    reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkMayor         reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkMayorIgual    reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkPuntoComa     reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkHacer         reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkParCierra     reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkSuma          [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkResta         [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMult          [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkDiv           [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMod           [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 69 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 123

    (71) operacion -> operacion TkMayorIgual operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkDiferente     reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkMenor         reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkMenorIgual    reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkMayor         reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkMayorIgual    reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkPuntoComa     reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkHacer         reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkParCierra     reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkSuma          [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkResta         [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkMult          [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkDiv           [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkMod           [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 71 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 124

    (68) operacion -> operacion TkMenor operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkDiferente     reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkMenor         reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkMenorIgual    reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkMayor         reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkMayorIgual    reduce using rule 68 (operacion -> operacion TkMenor operacion .)
